Deliverable,Sequence,Component,Type,Weight
Readiness Assessment Tests (Ind),1,Course Materials,Individual,15%
Readiness Assessment Tests (Team),2,Course Materials,Team,5%
Primary Research Plan,3,Market Research,Team,5%
Mid-term examination 1,4,Course Materials,Individual,15%
Mid-term examination 2,5,Course Materials,Individual,15%
Questions on Team Presentations,6,Course Materials,Individual,5%
Need & Solution Slides & Presentation 1 (Ind),7,Investor Presentations,Individual,10%
Pitch,8,Investor Presentations,Team,5%
Final Slides & Presentation (Ind),9,Investor Presentations,Individual,10%
Business Plan Report (Ind),10,Investor Presentations,Individual,10%
Business Plan Report (Team),11,Investor Presentations,Team,5%